Drive_X,Drive_Y,Drive_Rotation,Lift,Mast,Claw
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.10394965277777778,0.0,0.0,0.0
0.0,0.0,-0.1918402777777778,0.0,0.0,0.0
0.0,0.0,-0.1918402777777778,0.0,0.0,0.0
0.0,0.0,-0.2243923611111111,0.0,0.0,0.0
0.0,0.0,-0.2992621527777778,0.0,0.0,0.0
0.0,0.0,-0.2992621527777778,0.0,0.0,0.0
0.0,0.0,-0.3122829861111111,0.0,0.0,0.0
0.0,0.0,-0.3122829861111111,0.0,0.0,0.0
0.0,0.0,-0.3611111111111111,0.0,0.0,0.0
0.0,0.0,-0.3350694444444445,0.0,0.0,0.0
0.0,0.0,-0.3513454861111111,0.0,0.0,0.0
0.0,0.0,-0.3611111111111111,0.0,0.0,0.0
0.0,0.0,-0.3611111111111111,0.0,0.0,0.0
0.0,0.0,-0.3611111111111111,0.0,0.0,0.0
0.0,0.0,-0.3611111111111111,0.0,0.0,0.0
0.0,0.0,-0.3611111111111111,0.0,0.0,0.0
0.0,0.0,-0.3611111111111111,0.0,0.0,0.0
0.0,0.0,-0.3611111111111111,0.0,0.0,0.0
0.0,0.0,-0.3611111111111111,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0005938709191007049,0.0,0.0,0.0,0.0
0.0,-0.011968144337009178,0.0,0.0,0.0,0.0
0.0,-0.055008499710648154,0.0,0.0,0.0,0.0
0.0,-0.1447029820194951,0.0,0.0,0.0,0.0
0.0,-0.1447029820194951,0.0,0.0,0.0,0.0
0.0,-0.175097786022966,0.0,0.0,0.0,0.0
0.0,-0.19523102821800117,0.0,0.0,0.0,0.0
0.0,-0.19523102821800117,0.0,0.0,0.0,0.0
0.0,-0.19523102821800117,0.0,0.0,0.0,0.0
0.0,-0.19523102821800117,0.0,0.0,0.0,0.0
0.0,-0.19523102821800117,0.0,0.0,0.0,0.0
0.0,-0.19523102821800117,0.0,0.0,0.0,0.0
0.0,-0.2022699426721644,0.0,0.0,0.0,0.0
0.0,-0.2022699426721644,0.0,0.0,0.0,0.0
0.0,-0.2022699426721644,0.0,0.0,0.0,0.0
0,-0.2565522370515046,0,0.0,0.0,0.0
0,-0.08779149519890263,0,0.0,0.0,0.0
0,-0.008167826753257884,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0,0.3489736070381232,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.0,0.0,-1.0
0,0,0,0.6422287390029325,0.0,-1.0
0,0,0,0.6422287390029325,0.0,-0.46934865900383144
0,0,0,0.7898338220918866,0.0,-0.7490421455938697
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7478005865102639,0.0,0.0
0,0,0,0.45356793743890517,0.0,0.0
0,0,0,0.06549364613880743,0.0,-1.0
0,0,0,0.5376344086021505,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,-1.0
0,0,0,0.7898338220918866,0.0,0.0
0,0,0.2038495188101487,0.7898338220918866,0.0,0.0
0,0,0.663167104111986,0.6422287390029325,0.0,0.0
0,0,0.7222222222222222,0.10752688172043011,0.0,0.0
0,0,0.7222222222222222,0.10752688172043011,0.0,0.0
0,0,0.7222222222222222,0.0,0.0,0.0
0,0,0.7222222222222222,0.0,0.0,0.0
0,0,0.7222222222222222,0.0,0.0,0.0
0,-1.1302806712962943e-06,0.7222222222222222,0.0,0.0,0.0
0,-2.1433470507544563e-05,0.7222222222222222,0.0,0.0,0.0
0,-0.0003606484914185742,0.7222222222222222,0.0,0.0,0.0
-1.1302806712962943e-06,-0.0009189600480109736,0.7222222222222222,0.0,0.0,0.0
-2.1433470507544563e-05,-0.0015044035734953702,0.7222222222222222,0.0,0.0,0.0
-2.1433470507544563e-05,-0.001872869839557077,0.7222222222222222,0.0,0.0,0.0
-2.1433470507544563e-05,-0.001872869839557077,0.7222222222222222,0.0,0.0,0.0
-0.00024414062499999992,-0.0039432719247658385,0.7222222222222222,0.0,0.0,0.0
-0.00024414062499999992,-0.0046296296296296285,0.7222222222222222,0.0,0.0,0.0
-0.00024414062499999992,-0.0046296296296296285,0.7222222222222222,0.0,0.0,0.0
-0.00024414062499999992,-0.0046296296296296285,0.7222222222222222,0.0,0.0,0.0
-0.00024414062499999992,-0.006232325759280691,0.7222222222222222,0.0,0.0,0.0
-0.00024414062499999992,-0.009270190538529339,0.7222222222222222,0.0,0.0,0.0
-0.000509337960283779,-0.023936288674018355,0.7222222222222222,0.0,0.0,0.0
-0.000509337960283779,-0.05648190952295794,0.7222222222222222,0.0,0.0,0.0
-0.000509337960283779,-0.05648190952295794,0.7222222222222222,0.0,0.0,0.0
-0.052734375,-0.9741837353699818,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.11001699942129631,-1.0,0,0.0,0.0,0.0
-0.11001699942129631,-1.0,0,0.0,0.0,0.0
